RI,NA,MG,AL,SI,K,CA,BA,FE,Class
0.4328358208955211,0.43759398496240615,1.0,0.2523364485981309,0.3517857142857144,0.00966183574879227,0.30855018587360594,0.0,0.0,0
0.28358208955224434,0.4751879699248122,0.8017817371937639,0.33333333333333337,0.5214285714285722,0.07729468599033816,0.22304832713754646,0.0,0.0,0
0.2208077260754988,0.4210526315789473,0.7906458797327394,0.3894080996884735,0.5678571428571421,0.06280193236714976,0.2184014869888476,0.0,0.0,0
0.285776997366111,0.37293233082706784,0.821826280623608,0.3115264797507788,0.5,0.09178743961352656,0.2592936802973978,0.0,0.0,0
0.27524143985952554,0.38195488721804505,0.8062360801781737,0.29595015576323985,0.5839285714285714,0.08856682769726247,0.24535315985130116,0.0,0.0,0
0.21115013169446775,0.3097744360902254,0.8040089086859687,0.4143302180685359,0.5642857142857143,0.10305958132045087,0.24535315985130116,0.0,0.5098039215686274,0
0.27568042142229304,0.386466165413534,0.8017817371937639,0.264797507788162,0.5857142857142865,0.0933977455716586,0.2546468401486989,0.0,0.0,0
0.2813871817383679,0.3639097744360903,0.8040089086859687,0.2367601246105919,0.6124999999999993,0.09178743961352656,0.26115241635687736,0.0,0.0,0
0.3525021949078127,0.4977443609022555,0.7973273942093541,0.3364485981308412,0.4053571428571426,0.09017713365539454,0.26672862453531604,0.0,0.0,0
0.28094820017559063,0.34135338345864663,0.8017817371937639,0.33333333333333337,0.5678571428571421,0.09178743961352656,0.2760223048327138,0.0,0.21568627450980396,0
0.2001755926251148,0.299248120300752,0.7706013363028953,0.3956386292834891,0.6053571428571436,0.10789049919484704,0.24721189591078066,0.0,0.4705882352941176,0
0.2844600526777891,0.31127819548872193,0.8151447661469933,0.3052959501557632,0.5714285714285725,0.0966183574879227,0.2908921933085502,0.0,0.0,0
0.20807726075504665,0.3233082706766919,0.7639198218262806,0.3457943925233645,0.6196428571428576,0.1111111111111111,0.2434944237918216,0.0,0.4705882352941176,0
0.2778753292361695,0.32030075187969914,0.7928730512249443,0.3052959501557632,0.6071428571428562,0.08695652173913045,0.2741635687732343,0.0,0.33333333333333337,0
0.2844600526777891,0.28270676691729313,0.7995545657015589,0.31775700934579443,0.6214285714285728,0.0933977455716586,0.2853159851301115,0.0,0.0,0
0.28358208955224434,0.3127819548872181,0.7884187082405345,0.2928348909657321,0.6124999999999993,0.0933977455716586,0.27509293680297403,0.0,0.0,0
0.2936786654960428,0.29323308270676685,0.8173719376391981,0.27102803738317754,0.5892857142857144,0.09822866344605474,0.30390334572490696,0.0,0.0,0
0.4745390693590858,0.5458646616541353,0.8574610244988864,0.1869158878504673,0.2767857142857141,0.024154589371980683,0.34572490706319703,0.0,0.0,0
0.34942932396839155,0.4766917293233084,0.8307349665924276,0.2772585669781931,0.4125000000000008,0.00966183574879227,0.3215613382899629,0.0,0.0,0
0.2721685689201044,0.34436090225563903,0.7884187082405345,0.4361370716510904,0.5214285714285722,0.08695652173913045,0.2797397769516728,0.0,0.13725490196078433,0
0.278753292361724,0.31428571428571433,0.7906458797327394,0.37383177570093457,0.5250000000000001,0.08695652173913045,0.28717472118959103,0.0,0.3725490196078432,0
0.3735733099209837,0.6075187969924812,0.8351893095768373,0.0,0.3946428571428564,0.004830917874396135,0.3317843866171004,0.0,0.0,0
0.2726075504828816,0.30827067669172925,0.8062360801781737,0.3115264797507788,0.5321428571428584,0.09500805152979064,0.30390334572490696,0.0,0.0,0
0.2791922739245012,0.3127819548872181,0.7951002227171492,0.3302180685358256,0.5732142857142852,0.0998389694041868,0.29368029739776946,0.0,0.0,0
0.2655838454784945,0.3984962406015039,0.7795100222717148,0.26791277258566976,0.542857142857142,0.08051529790660225,0.27881040892193304,0.0,0.0,0
0.28489903424055657,0.3383458646616542,0.7884187082405345,0.2866043613707165,0.5696428571428573,0.10466988727858294,0.2881040892193308,0.0,0.0,0
0.2976294995610185,0.37293233082706784,0.7750556792873051,0.34890965732087226,0.5053571428571431,0.09500805152979064,0.27881040892193304,0.0,0.0,0
0.26602282704126196,0.32180451127819537,0.7750556792873051,0.32398753894081,0.5767857142857156,0.09017713365539454,0.27881040892193304,0.0,0.0,0
0.2866549604916558,0.2751879699248121,0.7839643652561247,0.35514018691588783,0.5964285714285726,0.09178743961352656,0.2890334572490705,0.0,0.0,0
0.2936786654960428,0.3533834586466166,0.77728285077951,0.308411214953271,0.5446428571428572,0.0966183574879227,0.2843866171003718,0.0,0.0,0
0.2866549604916558,0.2887218045112783,0.7928730512249443,0.3146417445482866,0.5839285714285714,0.09822866344605474,0.3029739776951672,0.0,0.27450980392156865,0
0.277436347673402,0.31729323308270674,0.7795100222717148,0.264797507788162,0.6178571428571423,0.09017713365539454,0.28996282527881045,0.0,0.0,0
0.2897278314310769,0.31879699248120297,0.7750556792873051,0.2928348909657321,0.5642857142857143,0.09822866344605474,0.2908921933085502,0.028571428571428567,0.4313725490196079,0
0.2800702370500362,0.2766917293233083,0.7728285077951003,0.3395638629283489,0.6392857142857147,0.0966183574879227,0.28996282527881045,0.0,0.1176470588235294,0
0.2932396839332754,0.2947368421052631,0.7884187082405345,0.3271028037383178,0.5607142857142864,0.09178743961352656,0.30855018587360594,0.0,0.0,0
0.1984196663740156,0.3849624060150375,0.7683741648106904,0.2866043613707165,0.523214285714285,0.09017713365539454,0.29182156133829,0.0,0.0,0
0.3485513608428468,0.4751879699248122,0.7861915367483295,0.3208722741433022,0.3571428571428575,0.0821256038647343,0.3113382899628252,0.03492063492063492,0.0,0
0.2993854258121177,0.3022556390977444,0.7750556792873051,0.3302180685358256,0.562499999999999,0.10305958132045087,0.30204460966542745,0.0,0.0,0
0.4820017559262502,0.5233082706766921,0.8507795100222716,0.05607476635514018,0.3499999999999993,0.0177133655394525,0.3847583643122677,0.0,0.0,0
0.4820017559262502,0.5233082706766921,0.8507795100222716,0.05607476635514018,0.3499999999999993,0.0177133655394525,0.3847583643122677,0.0,0.0,0
0.2976294995610185,0.3097744360902254,0.7795100222717148,0.25856697819314645,0.5750000000000004,0.10305958132045087,0.31040892193308545,0.0,0.0,0
0.28094820017559063,0.29774436090225576,0.7616926503340756,0.2834890965732087,0.6053571428571436,0.09500805152979064,0.29832713754646845,0.0,0.0,0
0.29148375768217616,0.37293233082706784,0.7550111358574609,0.32398753894081,0.5267857142857153,0.09500805152979064,0.29368029739776946,0.0,0.0,0
0.4806848112379282,0.4511278195488722,0.8552338530066814,0.13395638629283488,0.3482142857142866,0.02737520128824477,0.4005576208178439,0.0,0.0,0
0.2945566286215973,0.30075187969924816,0.7639198218262806,0.2803738317757009,0.5607142857142864,0.0998389694041868,0.3094795539033457,0.0,0.5882352941176471,0
