Data set,layers,maxGen,pop_size,mutation_rate,mutation_range,crossover_rate,loss1,loss2,
soybean,0,500,500,0.2,10,0.2,100.0,100.0
soybean,0,500,500,0.2,10,0.5,100.0,100.0
soybean,0,500,500,0.5,10,0.2,100.0,100.0
soybean,0,500,500,0.5,10,0.5,100.0,100.0
soybean,0,500,500,0.8,10,0.2,100.0,100.0
soybean,0,500,500,0.8,10,0.5,100.0,100.0
soybean,1,500,500,0.2,10,0.2,100.0,100.0
soybean,1,500,500,0.2,10,0.5,100.0,100.0
soybean,1,500,500,0.5,10,0.2,100.0,100.0
soybean,1,500,500,0.5,10,0.5,100.0,100.0
soybean,1,500,500,0.8,10,0.2,100.0,100.0
soybean,1,500,500,0.8,10,0.5,100.0,100.0
soybean,2,500,500,0.2,10,0.2,100.0,100.0
soybean,2,500,500,0.2,10,0.5,100.0,100.0
soybean,2,500,500,0.5,10,0.2,100.0,100.0
soybean,2,500,500,0.5,10,0.5,100.0,100.0
soybean,2,500,500,0.8,10,0.2,100.0,100.0
soybean,2,500,500,0.8,10,0.5,100.0,100.0
soybean,0,500,500,0.2,10,0.2,100.0,100.0
soybean,0,500,500,0.2,10,0.5,100.0,100.0
soybean,0,500,500,0.5,10,0.2,100.0,100.0
soybean,0,500,500,0.5,10,0.5,100.0,100.0
soybean,0,500,500,0.8,10,0.2,100.0,100.0
soybean,0,500,500,0.8,10,0.5,100.0,100.0
soybean,1,500,500,0.2,10,0.2,100.0,100.0
soybean,1,500,500,0.2,10,0.5,100.0,100.0
soybean,1,500,500,0.5,10,0.2,100.0,100.0
soybean,1,500,500,0.5,10,0.5,100.0,100.0
soybean,1,500,500,0.8,10,0.2,100.0,100.0
soybean,1,500,500,0.8,10,0.5,100.0,100.0
soybean,2,500,500,0.2,10,0.2,100.0,100.0
soybean,2,500,500,0.2,10,0.5,100.0,100.0
soybean,2,500,500,0.5,10,0.2,100.0,100.0
soybean,2,500,500,0.5,10,0.5,100.0,100.0
soybean,2,500,500,0.8,10,0.2,100.0,100.0
soybean,2,500,500,0.8,10,0.5,100.0,100.0
soybean,0,500,500,0.2,10,0.2,100.0,100.0
soybean,0,500,500,0.2,10,0.5,100.0,100.0
soybean,0,500,500,0.5,10,0.2,100.0,100.0
soybean,0,500,500,0.5,10,0.5,100.0,100.0
soybean,0,500,500,0.8,10,0.2,100.0,100.0
soybean,0,500,500,0.8,10,0.5,100.0,100.0
soybean,1,500,500,0.2,10,0.2,100.0,100.0
soybean,1,500,500,0.2,10,0.5,100.0,100.0
soybean,1,500,500,0.5,10,0.2,100.0,100.0
soybean,1,500,500,0.5,10,0.5,100.0,100.0
soybean,1,500,500,0.8,10,0.2,100.0,100.0
soybean,1,500,500,0.8,10,0.5,100.0,100.0
soybean,2,500,500,0.2,10,0.2,100.0,100.0
soybean,2,500,500,0.2,10,0.5,100.0,100.0
soybean,2,500,500,0.5,10,0.2,100.0,100.0
soybean,2,500,500,0.5,10,0.5,100.0,100.0
soybean,2,500,500,0.8,10,0.2,100.0,100.0
soybean,2,500,500,0.8,10,0.5,100.0,100.0
glass,0,500,500,0.2,10,0.2,50.0,48.05194805194805
glass,0,500,500,0.2,10,0.5,50.0,46.94075977498437
glass,0,500,500,0.5,10,0.2,50.0,46.94075977498437
glass,0,500,500,0.5,10,0.5,54.54545454545454,49.35064935064935
glass,0,500,500,0.8,10,0.2,40.909090909090914,37.58440015124507
glass,0,500,500,0.8,10,0.5,45.45454545454545,38.6868686868687
glass,1,500,500,0.2,10,0.2,59.09090909090909,56.247086247086244
glass,1,500,500,0.2,10,0.5,50.0,47.66899766899766
glass,1,500,500,0.5,10,0.2,54.54545454545454,52.56410256410257
glass,1,500,500,0.5,10,0.5,63.63636363636363,60.48951048951049
glass,1,500,500,0.8,10,0.2,45.45454545454545,38.03030303030303
glass,1,500,500,0.8,10,0.5,54.54545454545454,49.77522477522477
glass,2,500,500,0.2,10,0.2,54.54545454545454,51.6983016983017
glass,2,500,500,0.2,10,0.5,59.09090909090909,55.240641711229955
glass,2,500,500,0.5,10,0.2,63.63636363636363,59.95670995670995
glass,2,500,500,0.5,10,0.5,59.09090909090909,54.49494949494949
glass,2,500,500,0.8,10,0.2,59.09090909090909,55.48668503213958
glass,2,500,500,0.8,10,0.5,36.36363636363637,27.27272727272727
glass,0,500,500,0.2,10,0.2,54.54545454545454,51.59489633173844
