Data set,layers,omega,c1,c2,vmax,pop_size,maxIter,loss1,loss2,
soybean,0,0.1,0.5,3,1,1000,500,80.0,80.0
soybean,0,0.1,0.9,3,1,1000,500,100.0,100.0
soybean,0,0.1,3,0.9,1,1000,500,80.0,80.0
soybean,0,0.1,0.1,0.5,1,1000,500,80.0,80.0
soybean,0,0.4,0.1,0.1,1,1000,500,100.0,100.0
soybean,0,0.4,0.1,3,1,1000,500,80.0,80.0
soybean,0,0.1,0.1,3,1,1000,500,80.0,80.0
soybean,0,0.4,0.5,0.9,1,1000,500,100.0,100.0
soybean,0,0.4,0.5,3,1,1000,500,100.0,100.0
soybean,0,0.1,0.5,0.1,1,1000,500,80.0,80.0
soybean,0,0.4,0.1,0.5,1,1000,500,80.0,80.0
soybean,0,0.1,0.5,0.5,1,1000,500,100.0,100.0
soybean,0,0.1,0.9,0.9,1,1000,500,100.0,100.0
soybean,0,0.4,0.5,0.1,1,1000,500,100.0,100.0
soybean,0,0.4,0.9,0.5,1,1000,500,80.0,80.0
soybean,0,0.1,3,0.5,1,1000,500,100.0,100.0
soybean,0,0.1,0.9,0.1,1,1000,500,100.0,100.0
soybean,0,0.4,0.9,0.1,1,1000,500,80.0,80.0
soybean,0,0.1,0.9,0.5,1,1000,500,100.0,100.0
soybean,0,0.1,0.1,0.1,1,1000,500,100.0,100.0
soybean,0,0.4,3,3,1,1000,500,100.0,100.0
soybean,0,0.4,3,0.9,1,1000,500,80.0,80.0
soybean,0,0.4,0.9,0.9,1,1000,500,80.0,80.0
soybean,0,0.4,0.1,0.9,1,1000,500,100.0,100.0
soybean,0,0.1,0.1,0.9,1,1000,500,100.0,100.0
soybean,0,0.4,0.5,0.5,1,1000,500,80.0,80.0
soybean,0,0.1,3,3,1,1000,500,100.0,100.0
soybean,0,0.1,0.5,0.9,1,1000,500,100.0,100.0
soybean,0,0.1,3,0.1,1,1000,500,80.0,80.0
soybean,0,0.4,0.9,3,1,1000,500,100.0,100.0
soybean,0,0.4,3,0.1,1,1000,500,80.0,80.0
soybean,0,0.4,3,0.5,1,1000,500,80.0,80.0
soybean,1,0.1,0.1,0.5,1,1000,500,100.0,100.0
soybean,1,0.1,0.1,0.9,1,1000,500,80.0,80.0
soybean,1,0.1,0.5,0.5,1,1000,500,80.0,80.0
soybean,1,0.1,0.1,0.1,1,1000,500,80.0,80.0
soybean,1,0.1,0.9,0.9,1,1000,500,80.0,80.0
soybean,1,0.1,0.1,3,1,1000,500,80.0,80.0
soybean,1,0.1,3,0.9,1,1000,500,80.0,80.0
soybean,1,0.1,3,0.5,1,1000,500,100.0,100.0
soybean,1,0.1,0.9,0.5,1,1000,500,80.0,80.0
soybean,1,0.1,0.9,0.1,1,1000,500,80.0,80.0
soybean,1,0.1,0.9,3,1,1000,500,80.0,80.0
soybean,1,0.1,0.5,0.1,1,1000,500,73.33333333333333,80.0
soybean,1,0.4,0.1,0.1,1,1000,500,80.0,80.0
soybean,1,0.4,0.1,0.9,1,1000,500,80.0,80.0
soybean,1,0.1,3,0.1,1,1000,500,80.0,80.0
soybean,1,0.1,0.5,3,1,1000,500,100.0,100.0
soybean,1,0.4,0.1,0.5,1,1000,500,100.0,100.0
soybean,1,0.4,0.1,3,1,1000,500,72.0,80.0
soybean,1,0.1,3,3,1,1000,500,80.0,80.0
soybean,1,0.4,0.5,0.5,1,1000,500,100.0,100.0
soybean,1,0.1,0.5,0.9,1,1000,500,80.0,80.0
soybean,1,0.4,0.5,0.1,1,1000,500,80.0,80.0
soybean,1,0.4,0.9,0.1,1,1000,500,80.0,80.0
soybean,1,0.4,0.5,0.9,1,1000,500,80.0,80.0
soybean,1,0.4,0.9,0.5,1,1000,500,80.0,80.0
soybean,1,0.4,0.9,0.9,1,1000,500,80.0,80.0
soybean,1,0.4,0.5,3,1,1000,500,80.0,80.0
soybean,1,0.4,0.9,3,1,1000,500,100.0,100.0
soybean,1,0.4,3,0.1,1,1000,500,80.0,80.0
soybean,1,0.4,3,0.5,1,1000,500,80.0,80.0
soybean,1,0.4,3,0.9,1,1000,500,72.0,80.0
soybean,1,0.4,3,3,1,1000,500,100.0,100.0
soybean,2,0.1,0.5,0.9,1,1000,500,80.0,80.0
soybean,2,0.1,0.1,0.9,1,1000,500,100.0,100.0
soybean,2,0.1,0.5,0.1,1,1000,500,80.0,80.0
soybean,2,0.1,0.9,0.5,1,1000,500,100.0,100.0
soybean,2,0.1,0.1,0.5,1,1000,500,80.0,80.0
soybean,2,0.1,0.1,0.1,1,1000,500,80.0,80.0
soybean,2,0.1,0.5,3,1,1000,500,80.0,80.0
soybean,2,0.1,0.5,0.5,1,1000,500,72.0,80.0
soybean,2,0.1,0.9,0.1,1,1000,500,53.333333333333336,60.0
soybean,2,0.1,3,0.5,1,1000,500,80.0,80.0
